"Path","Size","Modified"
"\Katiba\Tanzania\Sura ya Saba\Ibara 136.json","2533","9/21/2026 11:45:23 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 137.json","2870","9/21/2026 11:45:24 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 138.json","1131","9/21/2026 11:45:24 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 139.json","1792","9/21/2026 11:45:24 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 140.json","2724","9/21/2026 11:45:24 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 141.json","995","9/21/2026 11:45:24 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 142.json","3170","9/21/2026 11:45:24 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 143.json","4587","9/21/2026 11:45:25 PM"
"\Katiba\Tanzania\Sura ya Saba\Ibara 144.json","4619","9/21/2026 11:45:25 PM"
"\Katiba\Tanzania\Sura ya Saba\Sura ya Saba.json","568","9/21/2026 11:45:22 PM"
"\Katiba\Tanzania\Sura ya Sita\Ibara 129.json","4482","9/21/2026 11:44:05 PM"
"\Katiba\Tanzania\Sura ya Sita\Ibara 130.json","6081","9/21/2026 11:44:06 PM"
"\Katiba\Tanzania\Sura ya Sita\Ibara 131.json","2920","9/21/2026 11:44:06 PM"
"\Katiba\Tanzania\Sura ya Sita\Ibara 132.json","4297","9/21/2026 11:44:06 PM"
"\Katiba\Tanzania\Sura ya Sita\Sura ya Sita.json","434","9/21/2026 11:44:05 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 107A.json","1474","9/21/2026 11:41:08 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 107B.json","449","9/21/2026 11:41:08 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 108.json","1656","9/21/2026 11:41:08 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 109.json","5640","9/21/2026 11:41:08 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 110.json","1860","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 110A.json","3234","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 111.json","511","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 112.json","1697","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 113.json","1926","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 113A.json","573","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 114.json","561","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 115.json","1404","9/21/2026 11:41:09 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 116.json","1172","9/21/2026 11:42:36 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 117.json","2009","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 118.json","4047","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 119.json","740","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 120.json","1723","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 120A.json","1688","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 121.json","534","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 122.json","878","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 123.json","1230","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 124.json","2487","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 125.json","530","9/21/2026 11:42:37 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 126.json","1795","9/21/2026 11:42:38 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 127.json","1993","9/21/2026 11:42:38 PM"
"\Katiba\Tanzania\Sura ya Tano\Ibara 128.json","2839","9/21/2026 11:42:38 PM"
"\Katiba\Tanzania\Sura ya Tano\Sura ya Tano.json","1274","9/21/2026 11:41:08 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 100.json","1336","9/21/2026 11:38:33 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 101.json","584","9/21/2026 11:38:33 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 62.json","1260","9/21/2026 11:35:18 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 63.json","1572","9/21/2026 11:35:18 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 64.json","1832","9/21/2026 11:35:18 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 65.json","1009","9/21/2026 11:35:18 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 66.json","1503","9/21/2026 11:35:18 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 67.json","4293","9/21/2026 11:35:18 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 68.json","501","9/21/2026 11:35:19 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 69.json","1387","9/21/2026 11:35:19 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 70.json","1270","9/21/2026 11:35:19 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 71.json","1932","9/21/2026 11:35:19 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 72.json","973","9/21/2026 11:35:19 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 73.json","482","9/21/2026 11:35:19 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 74.json","5353","9/21/2026 11:36:51 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 75.json","2574","9/21/2026 11:36:51 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 76.json","1366","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 77.json","1552","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 78.json","2145","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 79.json","509","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 80.json","444","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 81.json","609","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 82.json","395","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 83.json","2098","9/21/2026 11:36:52 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 84.json","3602","9/21/2026 11:38:31 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 85.json","1827","9/21/2026 11:38:31 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 86.json","1335","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 87.json","997","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 88.json","1422","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 89.json","1085","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 90.json","2998","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 91.json","824","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 92.json","1073","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 93.json","963","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 94.json","1448","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 95.json","820","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 96.json","827","9/21/2026 11:38:32 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 97.json","2701","9/21/2026 11:38:33 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 98.json","2146","9/21/2026 11:38:33 PM"
"\Katiba\Tanzania\Sura ya Tatu\Ibara 99.json","2139","9/21/2026 11:38:33 PM"
"\Katiba\Tanzania\Sura ya Tatu\Sura ya Tatu.json","1013","9/21/2026 11:34:42 PM"
"\Katiba\Tanzania\Sura ya Tisa\Ibara 147.json","1710","9/21/2026 11:46:57 PM"
"\Katiba\Tanzania\Sura ya Tisa\Ibara 148.json","2713","9/21/2026 11:46:57 PM"
"\Katiba\Tanzania\Sura ya Tisa\Sura ya Tisa.json","177","9/21/2026 11:46:57 PM"
"\Katiba\Zanzibar\Sura ya Kumi\Ibara 121.json","1580","9/22/2026 7:20:03 AM"
"\Katiba\Zanzibar\Sura ya Kumi\Ibara 122.json","457","9/22/2026 7:20:03 AM"
"\Katiba\Zanzibar\Sura ya Kumi\Ibara 123.json","832","9/22/2026 7:20:03 AM"
"\Katiba\Zanzibar\Sura ya Kumi\Ibara 124.json","1789","9/22/2026 7:20:03 AM"
"\Katiba\Zanzibar\Sura ya Kumi\Sura ya Kumi.json","212","9/22/2026 7:20:03 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 129.json","2639","9/22/2026 7:21:33 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 130.json","1200","9/22/2026 7:21:33 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 131.json","708","9/22/2026 7:21:33 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 132.json","1409","9/22/2026 7:21:33 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 133.json","1451","9/22/2026 7:21:34 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 134.json","9353","9/22/2026 7:21:34 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 134A.json","310","9/22/2026 7:21:34 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Ibara 135.json","539","9/22/2026 7:21:34 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Mbili\Sura ya Kumi na Mbili.json","300","9/22/2026 7:21:33 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Moja\Ibara 125.json","1079","9/22/2026 7:20:37 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Moja\Ibara 126.json","418","9/22/2026 7:20:37 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Moja\Ibara 127.json","360","9/22/2026 7:20:37 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Moja\Ibara 128.json","469","9/22/2026 7:20:37 AM"
"\Katiba\Zanzibar\Sura ya Kumi na Moja\Sura ya Kumi na Moja.json","361","9/22/2026 7:20:37 AM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 1.json","506","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 2.json","353","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 2A.json","488","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 3.json","977","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 4.json","546","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 5.json","441","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 5A.json","1344","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 6.json","1121","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Ibara 7.json","3125","9/21/2026 11:49:12 PM"
"\Katiba\Zanzibar\Sura ya Kwanza\Sura ya Kwanza.json","379","9/21/2026 11:49:11 PM"
"\Katiba\Zanzibar\Sura ya Nane\Ibara 116.json","924","9/22/2026 7:18:35 AM"
"\Katiba\Zanzibar\Sura ya Nane\Ibara 117.json","348","9/22/2026 7:18:35 AM"
"\Katiba\Zanzibar\Sura ya Nane\Ibara 118.json","982","9/22/2026 7:18:35 AM"
"\Katiba\Zanzibar\Sura ya Nane\Sura ya Nane.json","210","9/22/2026 7:18:35 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 26.json","1304","9/21/2026 11:57:01 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 27.json","1243","9/21/2026 11:57:01 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 28.json","2369","9/21/2026 11:57:01 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 29.json","620","9/21/2026 11:57:01 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 30.json","1299","9/21/2026 11:57:01 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 31.json","1052","9/21/2026 11:57:01 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 32.json","2832","9/21/2026 11:57:02 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 33.json","2597","9/21/2026 11:57:02 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 34.json","6038","9/21/2026 11:57:02 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 35.json","911","9/21/2026 11:57:02 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 36.json","1847","9/21/2026 11:57:02 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 37.json","8433","9/21/2026 11:57:03 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 38.json","555","9/21/2026 11:57:03 PM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 39.json","3766","9/22/2026 7:08:05 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 39A.json","1489","9/22/2026 7:08:05 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 40.json","1568","9/22/2026 7:08:06 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 41.json","5802","9/22/2026 7:08:06 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 42.json","1220","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 42A.json","720","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 43.json","3306","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 44.json","1047","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 45.json","1060","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 46.json","496","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 47.json","737","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 48.json","1090","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 49.json","1458","9/22/2026 7:09:23 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 50.json","2247","9/22/2026 7:09:24 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 51.json","696","9/22/2026 7:11:08 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 52.json","455","9/22/2026 7:11:08 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 53.json","981","9/22/2026 7:11:08 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 54.json","1308","9/22/2026 7:11:08 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 55.json","1316","9/22/2026 7:11:08 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 56.json","538","9/22/2026 7:11:08 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 56A.json","6753","9/22/2026 7:11:09 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 57.json","474","9/22/2026 7:11:09 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 58.json","784","9/22/2026 7:11:09 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 59.json","1295","9/22/2026 7:11:09 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 60.json","2232","9/22/2026 7:11:09 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 61.json","1084","9/22/2026 7:11:09 AM"
"\Katiba\Zanzibar\Sura ya Nne\Ibara 62.json","1259","9/22/2026 7:11:09 AM"
"\Katiba\Zanzibar\Sura ya Nne\Sura ya Nne.json","1051","9/21/2026 11:57:01 PM"
"\Katiba\Zanzibar\Sura ya Pili\Ibara 10.json","4148","9/21/2026 11:52:09 PM"
"\Katiba\Zanzibar\Sura ya Pili\Ibara 10A.json","553","9/21/2026 11:52:09 PM"
"\Katiba\Zanzibar\Sura ya Pili\Ibara 8.json","429","9/21/2026 11:52:08 PM"
"\Katiba\Zanzibar\Sura ya Pili\Ibara 9.json","1468","9/21/2026 11:52:08 PM"
"\Katiba\Zanzibar\Sura ya Pili\Sura ya Pili.json","264","9/21/2026 11:52:08 PM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 104.json","1939","9/22/2026 7:17:34 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 105.json","1090","9/22/2026 7:17:34 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 106.json","3748","9/22/2026 7:17:35 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 107.json","1387","9/22/2026 7:17:35 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 108.json","1419","9/22/2026 7:17:35 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 109.json","2156","9/22/2026 7:17:35 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 110.json","1160","9/22/2026 7:17:36 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 111.json","2399","9/22/2026 7:17:36 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 112.json","8085","9/22/2026 7:17:37 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 113.json","4099","9/22/2026 7:17:37 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 114.json","473","9/22/2026 7:17:37 AM"
"\Katiba\Zanzibar\Sura ya Saba\Ibara 115.json","1024","9/22/2026 7:17:38 AM"
"\Katiba\Zanzibar\Sura ya Saba\Sura ya Saba.json","519","9/22/2026 7:17:33 AM"
"\Katiba\Zanzibar\Sura ya Sita\Ibara 100.json","522","9/22/2026 7:16:16 AM"
"\Katiba\Zanzibar\Sura ya Sita\Ibara 101.json","3521","9/22/2026 7:16:16 AM"
"\Katiba\Zanzibar\Sura ya Sita\Ibara 102.json","447","9/22/2026 7:16:16 AM"
"\Katiba\Zanzibar\Sura ya Sita\Ibara 102A.json","327","9/22/2026 7:16:16 AM"
